"query","significant","p_value","term_size","query_size","intersection_size","precision","recall","term_id","source","term_name","effective_domain_size","source_order","evidence_codes","intersection","intersection_gene","intersection_gene_id","term"
"query_1",TRUE,0.0110274124300142,2,6,1,0.166666666666667,0.5,"CORUM:5557","CORUM","CDC2-CCNA2 complex",3383,1729,"CORUM","CCNA2","CCNA2","ENSG00000145386","CORUM - CDC2-CCNA2 complex"
"query_1",TRUE,0.0110274124300142,1,6,1,0.166666666666667,1,"CORUM:5556","CORUM","CDK2-CCNA2 complex",3383,1728,"CORUM","CCNA2","CCNA2","ENSG00000145386","CORUM - CDK2-CCNA2 complex"
"query_1",TRUE,0.0110274124300142,2,6,1,0.166666666666667,0.5,"CORUM:5559","CORUM","CDC2-CCNA2-CDK2 complex",3383,1731,"CORUM","CCNA2","CCNA2","ENSG00000145386","CORUM - CDC2-CCNA2-CDK2 complex"
"query_1",TRUE,0.0110274124300142,2,6,1,0.166666666666667,0.5,"CORUM:5683","CORUM","hRAD51C-hXRCC3 complex",3383,1770,"CORUM","XRCC2","XRCC2","ENSG00000196584","CORUM - hRAD51C-hXRCC3 complex"
"query_1",TRUE,0.0110274124300142,2,6,1,0.166666666666667,0.5,"CORUM:6078","CORUM","HSPA2-ACR-PDIA6 complex",3383,1874,"CORUM","HSPA2","HSPA2","ENSG00000126803","CORUM - HSPA2-ACR-PDIA6 complex"
"query_1",TRUE,0.0110274124300142,2,6,1,0.166666666666667,0.5,"CORUM:6079","CORUM","BAG6-HSPA2 complex",3383,1875,"CORUM","HSPA2","HSPA2","ENSG00000126803","CORUM - BAG6-HSPA2 complex"
"query_1",TRUE,0.0110274124300142,2,6,1,0.166666666666667,0.5,"CORUM:7422","CORUM","PPP1R13L-CEP55 complex",3383,2832,"CORUM","CEP55","CEP55","ENSG00000138180","CORUM - PPP1R13L-CEP55 complex"
"query_1",TRUE,0.0110274124300142,2,6,1,0.166666666666667,0.5,"CORUM:7413","CORUM","CENP-A-histone H4 heterodimer- HJURP complex",3383,2826,"CORUM","HJURP","HJURP","ENSG00000123485","CORUM - CENP-A-histone H4 heterodimer- HJURP complex"
"query_1",TRUE,0.0110274124300142,2,6,1,0.166666666666667,0.5,"CORUM:262","CORUM","RAD51L3-XRCC2 complex",3383,147,"CORUM","XRCC2","XRCC2","ENSG00000196584","CORUM - RAD51L3-XRCC2 complex"
"query_1",TRUE,0.0114430790290016,3,6,1,0.166666666666667,0.333333333333333,"CORUM:1661","CORUM","E2F4-p107-cyclinA complex",3383,801,"CORUM","CCNA2","CCNA2","ENSG00000145386","CORUM - E2F4-p107-cyclinA complex"
"query_1",TRUE,0.0114430790290016,3,6,1,0.166666666666667,0.333333333333333,"CORUM:6885","CORUM","L-B-P100 subcomplex",3383,2437,"CORUM","FANCB","FANCB","ENSG00000181544","CORUM - L-B-P100 subcomplex"
"query_1",TRUE,0.0114430790290016,3,6,1,0.166666666666667,0.333333333333333,"CORUM:5144","CORUM","E2F1-p107-cyclinA complex",3383,1562,"CORUM","CCNA2","CCNA2","ENSG00000145386","CORUM - E2F1-p107-cyclinA complex"
"query_1",TRUE,0.0114430790290016,3,6,1,0.166666666666667,0.333333333333333,"CORUM:2228","CORUM","BLM-RAD51L3-XRCC2 complex",3383,956,"CORUM","XRCC2","XRCC2","ENSG00000196584","CORUM - BLM-RAD51L3-XRCC2 complex"
"query_1",TRUE,0.0123875061458958,4,6,1,0.166666666666667,0.25,"CORUM:68","CORUM","BCDX2 complex",3383,35,"CORUM","XRCC2","XRCC2","ENSG00000196584","CORUM - BCDX2 complex"
"query_1",TRUE,0.0123875061458958,4,6,1,0.166666666666667,0.25,"CORUM:251","CORUM","BCDX2 complex",3383,138,"CORUM","XRCC2","XRCC2","ENSG00000196584","CORUM - BCDX2 complex"
"query_1",TRUE,0.0123875061458958,4,6,1,0.166666666666667,0.25,"CORUM:258","CORUM","BCDX2 complex",3383,143,"CORUM","XRCC2","XRCC2","ENSG00000196584","CORUM - BCDX2 complex"
"query_1",TRUE,0.0145627653792754,5,6,1,0.166666666666667,0.2,"CORUM:261","CORUM","RAD51B-RAD51C-RAD51D-XRCC2-XRCC3 complex",3383,146,"CORUM","XRCC2","XRCC2","ENSG00000196584","CORUM - RAD51B-RAD51C-RAD51D-XRCC2-XRCC3 complex"
"query_1",TRUE,0.0192267616988807,7,6,1,0.166666666666667,0.142857142857143,"CORUM:1625","CORUM","FA core complex (Fanconi anemia core complex)",3383,796,"CORUM","FANCB","FANCB","ENSG00000181544","CORUM - FA core complex (Fanconi anemia core complex)"
"query_1",TRUE,0.0193176007338709,9,6,1,0.166666666666667,0.111111111111111,"CORUM:245","CORUM","FA core complex (Fanconi anemia core complex)",3383,134,"CORUM","FANCB","FANCB","ENSG00000181544","CORUM - FA core complex (Fanconi anemia core complex)"
"query_1",TRUE,0.0193176007338709,9,6,1,0.166666666666667,0.111111111111111,"CORUM:1624","CORUM","FA core complex (Fanconi anemia core complex)",3383,795,"CORUM","FANCB","FANCB","ENSG00000181544","CORUM - FA core complex (Fanconi anemia core complex)"
